,author_ID,affiliation_type,affiliation,perfective,features,corrective,nonfunctional
1739,3004,Volunteer,volunteer,0,1,1,0
1740,3007,Volunteer,volunteer,0,0,2,1
1741,3009,Volunteer,volunteer,1,2,0,1
1742,3014,Volunteer,volunteer,12,7,6,3
1743,3019,Volunteer,volunteer,3,1,1,0
1744,3021,Volunteer,volunteer,1,0,1,0
1745,3022,Volunteer,volunteer,4,0,1,0
1746,3025,Volunteer,volunteer,1,0,1,0
1747,3026,Volunteer,volunteer,11,3,3,0
1748,3027,Volunteer,volunteer,2,1,1,0
1749,3028,Volunteer,volunteer,5,3,3,0
1750,3029,Volunteer,volunteer,21,9,10,0
1751,3030,Volunteer,volunteer,12,2,4,1
1752,3031,Volunteer,volunteer,3,1,0,0
1753,3034,Volunteer,volunteer,0,0,2,0
1754,3035,Volunteer,volunteer,1,1,0,0
1755,3036,Volunteer,volunteer,4,1,1,0
1756,3038,Volunteer,volunteer,2,1,2,0
1757,3040,Volunteer,volunteer,3,1,0,0
1758,3041,Volunteer,volunteer,0,1,1,0
1759,3042,Volunteer,volunteer,2,2,4,0
1760,3045,Volunteer,volunteer,1,0,1,1
1761,3046,Volunteer,volunteer,4,0,0,0
1762,3047,Volunteer,volunteer,2,2,1,0
1763,3048,Volunteer,volunteer,5,2,0,0
1764,3050,Volunteer,volunteer,3,0,1,0
1765,3053,Volunteer,volunteer,4,1,1,0
1766,3054,Volunteer,volunteer,5,2,3,0
1767,3055,Paid developer,mozilla,0,1,2,0
1768,3056,Volunteer,volunteer,1,2,1,0
1769,3058,Volunteer,volunteer,3,1,3,0
1770,3059,Volunteer,volunteer,5,1,0,0
1771,3060,Volunteer,volunteer,18,6,3,2
1772,3061,Volunteer,volunteer,0,0,2,0
1773,3068,Volunteer,volunteer,1,2,0,0
1774,3070,Volunteer,volunteer,1,1,0,0
1775,3071,Volunteer,volunteer,2,1,0,0
1776,3073,Volunteer,volunteer,4,0,1,0
1777,3074,Volunteer,volunteer,3,2,3,0
1778,3075,Volunteer,volunteer,1,1,1,0
1779,3076,Volunteer,volunteer,10,3,0,0
1780,3077,Volunteer,volunteer,8,3,7,0
1781,3079,Volunteer,volunteer,8,0,4,2
1782,3080,Volunteer,volunteer,3,0,1,0
1783,3082,Volunteer,volunteer,1,0,0,1
1784,3083,Volunteer,volunteer,0,1,1,0
1785,3085,Volunteer,volunteer,3,0,1,0
1786,3086,Volunteer,volunteer,0,3,2,0
1787,3087,Volunteer,volunteer,2,3,0,0
1788,3090,Volunteer,volunteer,14,6,3,0
1789,3091,Volunteer,volunteer,2,0,1,0
1790,3092,Volunteer,volunteer,1,0,1,0
1791,3093,Volunteer,volunteer,21,3,11,0
1792,3097,Volunteer,volunteer,1,1,3,0
1793,3099,Volunteer,volunteer,2,0,0,0
1794,3100,Volunteer,volunteer,2,0,1,1
1795,3102,Volunteer,volunteer,2,1,2,0
1796,3103,Volunteer,volunteer,7,4,5,0
1797,3104,Volunteer,volunteer,12,1,0,0
1798,3107,Volunteer,volunteer,7,0,0,0
1799,3109,Volunteer,volunteer,4,0,0,0
1800,3112,Volunteer,volunteer,3,0,1,0
1801,3113,Volunteer,volunteer,9,6,2,3
1802,3115,Volunteer,volunteer,3,1,0,0
1803,3120,Volunteer,volunteer,5,0,0,0
1804,3121,Volunteer,volunteer,2,0,0,0
1805,3123,Volunteer,volunteer,0,1,2,0
1806,3125,Volunteer,volunteer,0,1,1,0
1807,3127,Volunteer,volunteer,13,1,14,2
1808,3128,Volunteer,volunteer,1,0,1,0
1809,3129,Volunteer,volunteer,2,0,0,0
1810,3130,Volunteer,volunteer,3,1,1,0
1811,3131,Volunteer,volunteer,2,2,1,1
1812,3132,Volunteer,volunteer,2,2,2,1
1813,3135,Volunteer,volunteer,2,0,2,0
1814,3144,Volunteer,volunteer,1,1,1,0
1815,3148,Volunteer,volunteer,0,1,1,0
1816,3150,Volunteer,volunteer,1,0,2,0
1817,3151,Volunteer,volunteer,25,10,3,1
1818,3156,Volunteer,volunteer,8,4,0,0
1819,3157,Volunteer,volunteer,5,0,3,1
1820,3162,Volunteer,volunteer,2,1,0,0
1821,3163,Volunteer,volunteer,4,1,1,0
1822,3165,Volunteer,volunteer,5,0,7,1
1823,3166,Volunteer,volunteer,0,0,3,0
1824,3167,Volunteer,volunteer,1,1,0,1
1825,3171,Volunteer,volunteer,1,0,3,0
1826,3175,Volunteer,volunteer,1,0,1,0
1827,3177,Volunteer,volunteer,3,0,0,0
1828,3178,Volunteer,volunteer,7,0,0,0
1829,3179,Volunteer,volunteer,6,2,0,0
1830,3180,Volunteer,volunteer,7,2,0,0
1831,3181,Volunteer,volunteer,2,1,1,0
1832,3182,Volunteer,volunteer,1,1,1,0
1833,3184,Volunteer,volunteer,0,3,0,0
1834,3186,Volunteer,volunteer,0,0,2,0
1835,3187,Volunteer,volunteer,0,2,0,0
1836,3188,Volunteer,volunteer,0,0,1,1
1837,3192,Volunteer,volunteer,4,2,0,1
1838,3194,Volunteer,volunteer,0,2,0,0
1839,3196,Volunteer,volunteer,2,0,0,0
1840,3200,Volunteer,volunteer,7,4,1,0
1841,3202,Volunteer,volunteer,3,1,0,0
1842,3203,Volunteer,volunteer,8,1,1,0
1843,3204,Volunteer,volunteer,6,1,0,0
1844,3205,Volunteer,volunteer,1,2,0,0
1845,3206,Volunteer,volunteer,6,0,3,3
1846,3208,Volunteer,volunteer,2,0,1,0
1847,3209,Volunteer,volunteer,1,0,2,0
1848,3210,Volunteer,volunteer,2,0,1,0
1849,3211,Volunteer,volunteer,0,1,1,0
1850,3213,Volunteer,volunteer,5,2,6,1
1851,3214,Volunteer,volunteer,2,1,0,0
1852,3216,Volunteer,volunteer,1,1,1,0
1853,3217,Volunteer,volunteer,6,1,1,0
1854,3218,Volunteer,volunteer,26,11,6,2
1855,3219,Volunteer,volunteer,3,1,1,0
1856,3220,Volunteer,volunteer,5,7,1,0
1857,3221,Volunteer,volunteer,10,0,4,0
1858,3222,Volunteer,volunteer,0,0,2,0
1859,3223,Volunteer,volunteer,0,2,0,0
1860,3224,Volunteer,volunteer,2,1,0,0
1861,3225,Volunteer,volunteer,1,3,3,0
1862,3228,Volunteer,volunteer,15,11,4,0
1863,3229,Volunteer,volunteer,2,0,2,0
1864,3234,Volunteer,volunteer,1,0,1,0
1865,3235,Volunteer,volunteer,1,0,1,0
1866,3236,Volunteer,volunteer,2,3,0,1
1867,3240,Volunteer,volunteer,0,0,0,3
1868,3241,Volunteer,volunteer,2,1,1,1
1869,3242,Volunteer,volunteer,1,1,1,0
1870,3243,Volunteer,volunteer,2,0,0,0
1871,3245,Volunteer,volunteer,0,0,1,2
1872,3248,Volunteer,volunteer,1,2,0,0
1873,3249,Volunteer,volunteer,6,4,2,1
1874,3250,Volunteer,volunteer,2,0,0,0
1875,3251,Volunteer,volunteer,8,1,1,0
1876,3253,Volunteer,volunteer,5,4,0,0
1877,3257,Volunteer,volunteer,0,0,2,1
1878,3259,Volunteer,volunteer,10,2,4,0
1879,3260,Volunteer,volunteer,2,0,0,0
1880,3261,Volunteer,volunteer,0,1,1,0
1881,3263,Volunteer,volunteer,0,0,1,1
1882,3264,Volunteer,volunteer,1,0,1,0
1883,3265,Volunteer,volunteer,1,1,0,0
1884,3267,Volunteer,volunteer,1,1,0,0
1885,3269,Volunteer,volunteer,2,1,1,0
1886,3271,Volunteer,volunteer,1,1,0,0
1887,3272,Volunteer,volunteer,8,3,3,0
1888,3273,Volunteer,volunteer,3,3,5,0
1889,3274,Volunteer,volunteer,1,0,1,0
1890,3275,Volunteer,volunteer,2,1,2,0
1891,3277,Volunteer,volunteer,2,0,0,0
1892,3280,Volunteer,volunteer,1,0,5,1
1893,3282,Paid developer,metaswitch,2,0,1,0
1894,3284,Volunteer,volunteer,0,1,3,0
1895,3285,Volunteer,volunteer,2,0,1,0
1896,3290,Volunteer,volunteer,8,6,6,0
1897,3291,Volunteer,volunteer,1,0,0,1
1898,3292,Volunteer,volunteer,3,1,3,0
1899,3293,Volunteer,volunteer,2,0,0,0
1900,3294,Volunteer,volunteer,9,4,0,2
1901,3296,Volunteer,volunteer,2,1,2,0
1902,3298,Volunteer,volunteer,2,1,0,0
1903,3303,Volunteer,volunteer,4,1,4,1
1904,3309,Volunteer,volunteer,3,1,0,0
1905,3311,Volunteer,volunteer,2,1,0,0
1906,3312,Volunteer,volunteer,3,0,1,0
1907,3314,Volunteer,volunteer,4,0,1,0
1908,3315,Volunteer,volunteer,2,3,2,3
1909,3321,Volunteer,volunteer,0,1,0,1
1910,3325,Volunteer,volunteer,1,0,3,0
1911,3326,Volunteer,volunteer,0,1,0,2
1912,3327,Paid developer,samsung,2,1,1,0
1913,3328,Volunteer,volunteer,0,1,1,0
1914,3334,Volunteer,volunteer,0,2,0,0
1915,3335,Volunteer,volunteer,0,1,2,0
1916,3339,Volunteer,volunteer,0,2,0,0
1917,3340,Volunteer,volunteer,2,0,0,0
1918,3342,Volunteer,volunteer,1,1,1,0
1919,3346,Volunteer,volunteer,2,0,1,0
1920,3350,Volunteer,volunteer,0,0,3,0
1921,3351,Paid developer,mozilla,9,4,0,0
1922,3359,Volunteer,volunteer,3,1,0,2
1923,3360,Volunteer,volunteer,0,2,2,0
1924,3366,Volunteer,volunteer,3,0,0,0
1925,3369,Volunteer,volunteer,2,1,2,0
1926,3370,Volunteer,volunteer,1,1,1,0
1927,3371,Volunteer,volunteer,2,0,0,0
1928,3372,Volunteer,volunteer,0,0,6,0
1929,3374,Volunteer,volunteer,1,1,1,0
1930,3376,Volunteer,volunteer,0,0,2,1
1931,3379,Volunteer,volunteer,1,0,1,0
1932,3382,Volunteer,volunteer,2,1,0,0
1933,3383,Volunteer,volunteer,3,0,0,0
1934,3385,Volunteer,volunteer,0,0,2,0
1935,3391,Volunteer,volunteer,2,0,0,0
1936,3393,Volunteer,volunteer,3,0,0,0
1937,3395,Volunteer,volunteer,2,0,0,0
1938,3396,Volunteer,volunteer,2,0,1,0
1939,3397,Volunteer,volunteer,5,3,3,0
1940,3399,Volunteer,volunteer,1,0,3,0
1941,3401,Volunteer,volunteer,2,1,0,0
1942,3402,Volunteer,volunteer,2,2,4,0
1943,3403,Volunteer,volunteer,5,2,0,0
1944,3404,Volunteer,volunteer,0,0,0,3
1945,3410,Volunteer,volunteer,26,4,2,2
1946,3411,Volunteer,volunteer,1,0,4,0
1947,3413,Volunteer,volunteer,22,12,18,0
1948,3417,Volunteer,volunteer,1,1,0,0
1949,3420,Volunteer,volunteer,1,0,1,0
1950,3423,Volunteer,volunteer,11,2,14,1
1951,3426,Volunteer,volunteer,2,0,1,0
1952,3427,Volunteer,volunteer,1,1,0,0
1953,3428,Volunteer,volunteer,8,2,3,0
1954,3429,Volunteer,volunteer,1,0,0,1
1955,3430,Volunteer,volunteer,4,1,0,0
1956,3432,Volunteer,volunteer,0,2,0,0
1957,3433,Volunteer,volunteer,1,3,3,2
1958,3435,Volunteer,volunteer,2,0,0,0
1959,3436,Volunteer,volunteer,0,0,2,0
1960,3439,Volunteer,volunteer,2,1,1,0
1961,3440,Volunteer,volunteer,6,0,2,0
1962,3443,Volunteer,volunteer,1,0,1,0
1963,3445,Volunteer,volunteer,2,1,0,0
1964,3446,Volunteer,volunteer,5,1,3,0
1965,3447,Volunteer,volunteer,1,0,1,0
1966,3449,Volunteer,volunteer,2,1,2,0
1967,3454,Volunteer,volunteer,3,1,0,2
1968,3456,Volunteer,volunteer,2,1,0,0
1969,3457,Volunteer,volunteer,2,0,0,0
1970,3458,Volunteer,volunteer,1,0,1,0
1971,3460,Volunteer,volunteer,2,1,2,0
1972,3462,Volunteer,volunteer,3,3,0,0
1973,3464,Volunteer,volunteer,3,0,2,1
1974,3466,Volunteer,volunteer,0,0,0,2
1975,3467,Volunteer,volunteer,1,2,0,0
1976,3468,Volunteer,volunteer,5,1,5,0
1977,3469,Volunteer,volunteer,2,1,0,0
1978,3473,Volunteer,volunteer,1,0,1,0
1979,3474,Volunteer,volunteer,2,0,1,0
1980,3476,Volunteer,volunteer,2,0,0,0
1981,3477,Volunteer,volunteer,3,0,1,0
1982,3480,Volunteer,volunteer,3,3,2,0
1983,3481,Volunteer,volunteer,1,1,0,0
1984,3483,Volunteer,volunteer,1,1,1,0
1985,3485,Volunteer,volunteer,1,0,1,0
1986,3488,Volunteer,volunteer,8,4,0,0
1987,3494,Volunteer,volunteer,1,0,3,0
1988,3495,Volunteer,volunteer,3,0,2,0
1989,3499,Volunteer,volunteer,3,1,0,0
1990,3502,Volunteer,volunteer,9,3,6,0
1991,3503,Volunteer,volunteer,1,0,2,0
1992,3504,Paid developer,samsung,4,5,2,0
1993,3507,Volunteer,volunteer,0,0,0,2
1994,3508,Volunteer,volunteer,17,5,17,1
1995,3510,Volunteer,volunteer,5,2,0,0
1996,3513,Volunteer,volunteer,1,2,1,0
1997,3515,Volunteer,volunteer,1,0,2,0
1998,3517,Volunteer,volunteer,1,1,0,0
1999,3519,Volunteer,volunteer,1,1,1,0
2000,3520,Volunteer,volunteer,6,0,0,1
2001,3521,Volunteer,volunteer,2,0,2,0
2002,3522,Volunteer,volunteer,0,0,2,0
2003,3526,Volunteer,volunteer,1,0,1,0
2004,3527,Volunteer,volunteer,1,0,1,0
2005,3530,Volunteer,volunteer,1,1,0,0
2006,3534,Volunteer,volunteer,1,2,1,0
2007,3535,Volunteer,volunteer,1,0,2,0
2008,3537,Volunteer,volunteer,1,1,0,0
2009,3540,Volunteer,volunteer,1,1,1,0
2010,3541,Volunteer,volunteer,1,0,1,0
2011,3542,Volunteer,volunteer,5,3,1,2
2012,3543,Volunteer,volunteer,1,0,1,0
2013,3544,Volunteer,volunteer,5,2,1,0
2014,3550,Volunteer,volunteer,2,0,0,0
2015,3551,Volunteer,volunteer,0,2,0,0
2016,3552,Volunteer,volunteer,0,2,0,0
2017,3558,Volunteer,volunteer,4,0,0,0
2018,3559,Volunteer,volunteer,1,0,1,0
2019,3560,Volunteer,volunteer,2,0,1,0
2020,3561,Volunteer,volunteer,1,0,1,0
2021,3562,Volunteer,volunteer,1,1,0,0
2022,3563,Volunteer,volunteer,3,1,0,1
2023,3566,Volunteer,volunteer,6,0,0,0
2024,3567,Volunteer,volunteer,2,0,1,0
2025,3569,Volunteer,volunteer,0,1,1,0
2026,3573,Volunteer,volunteer,0,1,0,1
2027,3576,Volunteer,volunteer,0,1,1,0
2028,3577,Volunteer,volunteer,14,11,1,0
2029,3579,Volunteer,volunteer,1,0,1,0
2030,3580,Volunteer,volunteer,1,1,0,0
2031,3582,Volunteer,volunteer,4,0,1,0
2032,3587,Volunteer,volunteer,3,0,0,0
2033,3594,Volunteer,volunteer,23,7,13,5
2034,3602,Volunteer,volunteer,1,0,0,1
2035,3605,Volunteer,volunteer,1,2,0,0
2036,3606,Volunteer,volunteer,0,1,1,0
2037,3608,Volunteer,volunteer,3,0,0,0
2038,3610,Volunteer,volunteer,3,0,0,0
2039,3612,Volunteer,volunteer,6,0,6,0
2040,3615,Volunteer,volunteer,2,0,0,0
2041,3619,Volunteer,volunteer,2,0,0,0
2042,3621,Volunteer,volunteer,0,1,1,0
2043,3623,Volunteer,volunteer,2,0,0,1
2044,3625,Volunteer,volunteer,0,2,0,1
2045,3626,Volunteer,volunteer,0,0,2,0
2046,3628,Volunteer,volunteer,1,1,0,0
2047,3629,Paid developer,Voormedia,4,0,0,0
2048,3631,Volunteer,volunteer,0,0,2,0
2049,3632,Volunteer,volunteer,1,1,0,1
2050,3633,Volunteer,volunteer,1,1,0,0
2051,3646,Volunteer,volunteer,5,2,1,1
2052,3648,Volunteer,volunteer,2,0,1,0
2053,3650,Paid developer,panix,1,0,1,0
2054,3653,Volunteer,volunteer,1,1,0,0
2055,3656,Volunteer,volunteer,1,0,3,0
2056,3658,Volunteer,volunteer,0,0,0,2
2057,3660,Volunteer,volunteer,0,1,1,0
2058,3663,Volunteer,volunteer,2,0,0,0
2059,3664,Volunteer,volunteer,1,1,1,0
2060,3665,Volunteer,volunteer,18,1,2,0
2061,3666,Volunteer,volunteer,1,0,1,0
2062,3670,Volunteer,volunteer,0,2,0,0
2063,3671,Volunteer,volunteer,7,3,2,0
2064,3672,Volunteer,volunteer,10,3,2,0
2065,3673,Volunteer,volunteer,1,1,0,0
2066,3675,Volunteer,volunteer,0,0,3,1
2067,3676,Volunteer,volunteer,6,0,0,0
2068,3679,Volunteer,volunteer,6,1,0,0
2069,3682,Volunteer,volunteer,1,1,2,0
2070,3684,Volunteer,volunteer,3,2,0,0
2071,3689,Volunteer,volunteer,2,2,0,1
2072,3690,Volunteer,volunteer,0,1,0,1
2073,3692,Volunteer,volunteer,10,1,3,0
2074,3694,Volunteer,volunteer,1,1,2,1
2075,3697,Volunteer,volunteer,0,0,0,2
2076,3700,Volunteer,volunteer,4,2,1,0
2077,3702,Volunteer,volunteer,5,1,1,0
2078,3706,Volunteer,volunteer,4,0,3,0
2079,3707,Volunteer,volunteer,5,0,2,1
2080,3710,Volunteer,volunteer,6,0,1,1
2081,3711,Volunteer,volunteer,1,0,0,1
2082,3712,Volunteer,volunteer,1,1,2,0
2083,3713,Volunteer,volunteer,4,1,6,0
2084,3715,Volunteer,volunteer,3,0,0,0
2085,3716,Volunteer,volunteer,0,0,2,0
2086,3717,Volunteer,volunteer,2,0,0,0
2087,3719,Volunteer,volunteer,3,0,0,0
2088,3721,Volunteer,volunteer,5,5,5,1
2089,3722,Volunteer,volunteer,2,0,1,0
2090,3726,Volunteer,volunteer,1,1,0,0
2091,3727,Volunteer,volunteer,0,0,2,0
2092,3728,Volunteer,volunteer,3,0,0,0
2093,3732,Volunteer,volunteer,2,0,0,0
2094,3733,Volunteer,volunteer,1,1,0,0
2095,3735,Volunteer,volunteer,2,1,2,0
2096,3736,Volunteer,volunteer,1,0,3,1
2097,3740,Volunteer,volunteer,0,2,4,0
2098,3742,Volunteer,volunteer,10,14,14,4
2099,3743,Volunteer,volunteer,5,1,0,0
2100,3744,Volunteer,volunteer,1,2,0,0
2101,3745,Volunteer,volunteer,2,0,0,0
2102,3746,Volunteer,volunteer,2,0,0,0
2103,3749,Volunteer,volunteer,3,2,0,0
2104,3752,Volunteer,volunteer,2,0,0,0
2105,3755,Volunteer,volunteer,1,2,1,0
2106,3756,Volunteer,volunteer,1,2,3,0
2107,3757,Volunteer,volunteer,22,7,8,3
2108,3760,Volunteer,volunteer,4,1,1,0
2109,3762,Paid developer,mozilla,24,9,13,1
2110,3764,Volunteer,volunteer,0,1,2,0
2111,3766,Volunteer,volunteer,2,0,0,0
2112,3770,Volunteer,volunteer,11,1,1,1
2113,3771,Volunteer,volunteer,2,1,0,0
2114,3772,Volunteer,volunteer,11,5,6,0
2115,3779,Volunteer,volunteer,1,1,0,0
2116,3783,Volunteer,volunteer,0,2,0,0
2117,3785,Volunteer,volunteer,3,0,0,1
2118,3786,Volunteer,volunteer,1,1,0,0
2119,3787,Volunteer,volunteer,1,0,1,3
2120,3789,Paid developer,mozilla,1,2,0,0
2121,3791,Volunteer,volunteer,2,1,2,0
2122,3792,Volunteer,volunteer,1,2,1,0
2123,3798,Volunteer,volunteer,2,0,0,0
2124,3799,Volunteer,volunteer,5,4,5,0
2125,3801,Volunteer,volunteer,2,1,1,0
2126,3803,Volunteer,volunteer,4,2,1,0
2127,3805,Volunteer,volunteer,0,0,2,0
2128,3808,Volunteer,volunteer,2,0,0,0
2129,3809,Volunteer,volunteer,0,1,1,0
2130,3810,Volunteer,volunteer,2,2,1,0
2131,3813,Volunteer,volunteer,6,2,3,1
2132,3816,Volunteer,volunteer,4,1,4,1
2133,3819,Volunteer,volunteer,10,1,0,0
2134,3820,Volunteer,volunteer,2,0,0,0
2135,3821,Volunteer,volunteer,10,7,3,0
2136,3822,Volunteer,volunteer,6,1,0,0
2137,3823,Volunteer,volunteer,2,4,3,0
2138,3827,Volunteer,volunteer,2,0,1,0
2139,3828,Volunteer,volunteer,1,1,1,0
2140,3831,Volunteer,volunteer,9,3,1,1
2141,3833,Volunteer,volunteer,0,2,1,1
2142,3837,Volunteer,volunteer,3,0,0,0
2143,3838,Volunteer,volunteer,1,1,1,0
2144,3844,Volunteer,volunteer,0,1,2,0
2145,3846,Volunteer,volunteer,1,1,0,0
2146,3849,Volunteer,volunteer,1,1,0,0
2147,3850,Volunteer,volunteer,1,2,1,0
2148,3852,Volunteer,volunteer,1,1,2,0
2149,3855,Volunteer,volunteer,3,0,1,0
2150,3856,Volunteer,volunteer,4,0,0,0
2151,3860,Volunteer,volunteer,2,1,0,0
2152,3862,Volunteer,volunteer,0,1,1,0
2153,3863,Volunteer,volunteer,0,2,3,0
2154,3864,Volunteer,volunteer,1,1,0,0
2155,3866,Volunteer,volunteer,1,0,1,0
2156,3867,Volunteer,volunteer,4,1,0,0
2157,3870,Volunteer,volunteer,4,0,2,0
2158,3871,Volunteer,volunteer,2,0,0,1
2159,3872,Volunteer,volunteer,4,0,0,0
2160,3873,Volunteer,volunteer,2,0,0,0
2161,3874,Volunteer,volunteer,0,1,1,0
2162,3876,Volunteer,volunteer,2,0,0,0
2163,3877,Volunteer,volunteer,6,2,0,0
2164,3880,Paid developer,samsung,15,4,1,0
2165,3881,Volunteer,volunteer,0,0,2,0
2166,3883,Volunteer,volunteer,0,0,2,0
2167,3884,Volunteer,volunteer,2,0,0,0
2168,3885,Volunteer,volunteer,4,3,0,0
2169,3888,Volunteer,volunteer,4,0,0,0
2170,3890,Volunteer,volunteer,4,2,0,0
2171,3891,Volunteer,volunteer,39,5,6,3
2172,3892,Volunteer,volunteer,2,0,0,0
2173,3893,Volunteer,volunteer,0,2,0,0
2174,3894,Volunteer,volunteer,1,1,0,0
2175,3895,Volunteer,volunteer,3,0,3,0
2176,3898,Volunteer,volunteer,2,0,2,0
2177,3899,Volunteer,volunteer,13,2,0,0
2178,3900,Volunteer,volunteer,3,3,1,0
2179,3901,Volunteer,volunteer,3,0,0,0
2180,3904,Volunteer,volunteer,1,0,0,1
2181,3908,Volunteer,volunteer,0,2,0,1
2182,3910,Volunteer,volunteer,1,1,0,0
2183,3911,Volunteer,volunteer,10,4,3,1
2184,3912,Volunteer,volunteer,1,1,3,0
2185,3915,Volunteer,volunteer,0,0,0,2
2186,3916,Volunteer,volunteer,6,1,2,0
2187,3917,Volunteer,volunteer,9,2,1,0
2188,3918,Volunteer,volunteer,1,1,0,0
2189,3919,Volunteer,volunteer,1,1,0,0
2190,3920,Volunteer,volunteer,10,1,2,0
2191,3921,Volunteer,volunteer,1,0,1,0
2192,3925,Volunteer,volunteer,1,2,0,1
2193,3926,Volunteer,volunteer,12,11,10,0
2194,3930,Volunteer,volunteer,0,1,0,1
2195,3931,Volunteer,volunteer,2,0,1,1
2196,3932,Volunteer,volunteer,0,1,0,2
2197,3933,Volunteer,volunteer,1,0,1,0
2198,3934,Volunteer,volunteer,0,1,1,0
2199,3935,Volunteer,volunteer,1,1,0,0
2200,3938,Volunteer,volunteer,1,0,1,0
2201,3939,Volunteer,volunteer,0,2,0,0
2202,3940,Volunteer,volunteer,28,5,22,0
2203,3941,Volunteer,volunteer,2,0,0,0
2204,3942,Volunteer,volunteer,1,1,0,0
2205,3944,Volunteer,volunteer,5,3,3,0
2206,3947,Volunteer,volunteer,6,0,1,0
2207,3949,Volunteer,volunteer,1,2,1,0
2208,3952,Volunteer,volunteer,3,5,2,0
2209,3954,Volunteer,volunteer,1,1,0,0
2210,3955,Volunteer,volunteer,4,0,0,0
2211,3957,Paid developer,samsung,1,1,3,0
2212,3958,Volunteer,volunteer,3,0,0,0
2213,3960,Volunteer,volunteer,1,0,1,0
2214,3963,Volunteer,volunteer,7,4,2,1
2215,3964,Volunteer,volunteer,11,2,1,0
2216,3966,Volunteer,volunteer,2,1,2,0
2217,3969,Volunteer,volunteer,1,1,0,0
2218,3973,Volunteer,volunteer,0,1,0,1
2219,3977,Volunteer,volunteer,0,1,1,0
2220,3978,Volunteer,volunteer,0,1,1,0
2221,3979,Paid developer,Mattet Labs,13,1,6,0
2222,3982,Volunteer,volunteer,1,0,1,0
2223,3983,Volunteer,volunteer,2,0,0,0
2224,3990,Volunteer,volunteer,3,1,0,0
2225,3991,Paid developer,mozilla,19,13,2,0
2226,3991,Volunteer,volunteer,9,1,3,0
2227,3993,Volunteer,volunteer,2,0,0,0
2228,3994,Volunteer,volunteer,18,9,6,0
2229,3995,Volunteer,volunteer,3,0,0,0
2230,4001,Volunteer,volunteer,8,6,8,0
2231,4005,Paid developer,samsung,9,2,0,0
2232,4006,Volunteer,volunteer,1,3,0,0
2233,4007,Volunteer,volunteer,0,1,1,0
2234,4008,Volunteer,volunteer,2,3,1,0
2235,4009,Volunteer,volunteer,7,0,0,0
2236,4010,Volunteer,volunteer,4,0,1,0
2237,4011,Volunteer,volunteer,0,0,3,0
2238,4012,Volunteer,volunteer,21,3,1,0
2239,4013,Volunteer,volunteer,1,0,1,0
2240,4014,Volunteer,volunteer,4,0,1,0
2241,4015,Volunteer,volunteer,2,1,1,2
2242,4016,Volunteer,volunteer,2,4,2,1
2243,4017,Volunteer,volunteer,3,3,3,0
2244,4018,Volunteer,volunteer,1,0,1,0
2245,4021,Volunteer,volunteer,11,7,9,0
2246,4023,Volunteer,volunteer,3,1,0,0
2247,4028,Volunteer,volunteer,2,1,1,0
2248,4031,Volunteer,volunteer,3,0,2,1
2249,4032,Volunteer,volunteer,0,0,2,0
2250,4033,Volunteer,volunteer,2,1,0,0
2251,4035,Paid developer,samsung,1,0,1,0
2252,4037,Volunteer,volunteer,1,0,1,0
2253,4038,Paid developer,samsung,5,2,1,0
2254,4039,Paid developer,samsung,9,0,1,0
2255,4040,Volunteer,volunteer,8,1,0,0
2256,4043,Volunteer,volunteer,2,0,0,1
2257,4044,Volunteer,volunteer,0,1,2,0
2258,4045,Volunteer,volunteer,2,0,0,0
2259,4049,Volunteer,volunteer,0,2,0,0
2260,4056,Volunteer,volunteer,23,16,4,1
2261,4059,Volunteer,volunteer,0,0,3,0
2262,4060,Volunteer,volunteer,3,1,1,0
2263,4063,Volunteer,volunteer,1,0,1,0
2264,4064,Volunteer,volunteer,1,1,0,2
2265,4065,Paid developer,mozilla,17,4,5,3
2266,4067,Volunteer,volunteer,3,0,0,0
2267,4073,Volunteer,volunteer,2,2,0,1
2268,4074,Volunteer,volunteer,4,0,2,0
2269,4076,Volunteer,volunteer,2,0,2,0
2270,4078,Volunteer,volunteer,6,6,6,0
2271,4079,Volunteer,volunteer,1,1,0,0
2272,4081,Volunteer,volunteer,2,0,0,0
2273,4084,Volunteer,volunteer,4,0,0,0
2274,4087,Volunteer,volunteer,23,13,5,1
2275,4088,Volunteer,volunteer,0,2,2,0
2276,4091,Volunteer,volunteer,2,1,0,0
2277,4093,Volunteer,volunteer,18,6,3,0
2278,4094,Volunteer,volunteer,21,3,4,0
2279,4097,Volunteer,volunteer,0,1,2,0
2280,4101,Volunteer,volunteer,1,1,1,0
2281,4104,Volunteer,volunteer,0,2,3,0
2282,4105,Volunteer,volunteer,0,1,2,0
2283,4106,Paid developer,mozilla,22,7,11,0
2284,4108,Volunteer,volunteer,3,3,1,2
2285,4110,Volunteer,volunteer,2,1,1,0
2286,4111,Volunteer,volunteer,2,3,1,0
2287,4112,Volunteer,volunteer,1,1,1,1
2288,4113,Volunteer,volunteer,6,2,1,1
2289,4114,Volunteer,volunteer,3,0,0,0
2290,4115,Volunteer,volunteer,2,2,0,0
2291,4118,Volunteer,volunteer,3,4,4,0
2292,4121,Volunteer,volunteer,7,1,2,1
2293,4123,Volunteer,volunteer,2,0,0,0
2294,4124,Volunteer,volunteer,19,18,18,1
2295,4125,Volunteer,volunteer,1,1,1,0
2296,4128,Volunteer,volunteer,1,1,1,0
