Role,Type,Line of Code
One-time,volunteer,4.0
One-time,volunteer,41.0
One-time,volunteer,43.0
One-time,volunteer,2.0
One-time,volunteer,5.0
One-time,volunteer,35.0
One-time,volunteer,24.0
One-time,volunteer,8.0
One-time,volunteer,21.0
One-time,volunteer,2.0
One-time,volunteer,93.0
One-time,volunteer,2.0
One-time,volunteer,2.0
One-time,volunteer,9.0
One-time,paid,27.0
One-time,volunteer,43.0
One-time,volunteer,6.0
One-time,volunteer,2.0
One-time,volunteer,4.0
One-time,volunteer,14.0
One-time,volunteer,25.0
One-time,volunteer,6.0
One-time,volunteer,4.0
One-time,volunteer,2.0
One-time,volunteer,4.0
One-time,volunteer,4.0
One-time,volunteer,2.0
One-time,volunteer,2.0
One-time,volunteer,2.0
One-time,volunteer,73.0
One-time,volunteer,94.0
One-time,volunteer,2.0
One-time,volunteer,4.0
One-time,volunteer,30.0
One-time,volunteer,2.0
One-time,volunteer,18.0
One-time,volunteer,2.0
One-time,volunteer,2.0
One-time,volunteer,125.0
One-time,volunteer,42.0
One-time,volunteer,3.0
One-time,volunteer,2.0
One-time,volunteer,6.0
One-time,volunteer,68.0
One-time,volunteer,66.0
One-time,volunteer,2.0
One-time,volunteer,36.0
One-time,volunteer,41.0
One-time,volunteer,9.0
One-time,volunteer,59.0
